taxon,Locality,institution,ID,Sex,dorsal_color,ventral_color,dorsal-ventral_color_transition,ventral_tail_color,Chin_color,dorsal_scale_rows_anterior (10 ventrals in),dorsal_scale_rows_midbody,dorsal_scale_rows_posterior (5 before vent),anal_plate,ventrals,subcaudal_type,subcaudals_left,subcaudals_right,head_length,head_width,head_length-width_ratio,total_length,tail_length ,tail_total_ratio,body_width_midbody1 ,body_width_midbody2 ,body_width_midbody3 ,body_width_midbody_average,radius,circumference,anterior_chin_shield_length_left,anterior_chin_shield_width_left,posterior_chin_shield_length_left,posterior_chin_shield_width_left,intergenial_length_left,intergenial_width_left,anterior_chin_shield_length_right,anterior_chin_shield_width_right,posterior_chin_shield_length_right,posterior_chin_shield_width_right,intergenial_length_right,intergenial_width_right,temporal_scale_formula: ant+post (L | R),supraoculars (L | R),preoculars (L | R),suboculars (L | R),postoculars (L | R),supralabials (L | R),supralabials_contacts_loreal (L | R),supralabials_contact_eye (L | R),infralabials (L | R),infralabials_contact_anterior_chin_shields (L | R),infralabials_contact_posterior_chin_shields (L | R)
Hypsiscopus murphi,Upper Mainland SEA,NCSM,79036,NA (juvenile?),light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe from midpoint of tail to end of tail; subcaudals clean,trimmed,19,19,15,divided,129,divided,39,39,0.04113852,0.031612903,0.004933586,1.143567362,0.143567362,0.000493359,0.032333966,0.032371917,0.031650854,0.032106262,0.016053131,0.100910816,0.012030361,0.004857685,0.008311195,0.003377609,0.003757116,0.002163188,0.011650854,0.005047438,0.009601518,0.003491461,0.004250474,0.00227704,1+2,1,1,0,2,8,2+3,4+5,9,1–4,4+5
Hypsiscopus murphi,Upper Mainland SEA,NCSM,79035,NA,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,33,34,0.052693727,0.031365314,0.006199262,1.128302583,0.128302583,0.000405904,0.031512915,0.032214022,0.032324723,0.03202952,0.01601476,0.100590406,0.015166052,0.004907749,0.009741697,0.004428044,0.004538745,0.001697417,0.015387454,0.005571956,0.011660517,0.005092251,0.006273063,0.002804428,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus plumbea,Coastal Mainland SEA,NCSM,98994,male (juvenile?),"charcol grey; single, black scales here and there",cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,gradual,charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,bearded,19,19,17,divided,118,divided,38,39,0.056148148,0.034,0.006111111,1.15137037,0.15137037,0.000481481,0.037740741,0.037444444,0.036481481,0.037222222,0.01862963,0.116925926,0.01262963,0.007148148,0.01137037,0.004259259,0.006,0.002518519,0.013777778,0.006481481,0.010592593,0.004148148,0.004777778,0.002555556,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263721,NA,greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe (starting 6 subcaudals away from the vent); subcaudals clean,trimmed,19,19,15,divided,128,divided,40,40,0.048618182,0.027454545,0.006436364,1.134472727,0.134472727,0.000436364,0.031709091,0.032581818,0.031090909,0.031781818,0.031818182,0.031563636,0.010981818,0.005781818,0.009781818,0.003781818,0.004254545,0.001709091,0.010763636,0.003709091,0.009672727,0.003090909,0.003818182,0.002145455,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,78626,NA (juvenile?),light purple/grey; some random charcoal grey scales and splotches,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; anterior-half of subcaudals clean,trimmed,19,19,15,divided,128,divided,33,33,0.051672598,0.029181495,0.006298932,1.119822064,0.119822064,0.000391459,0.032989324,0.033487544,0.033131673,0.033202847,0.016619217,0.10430605,0.012562278,0.003985765,0.009679715,0.003736655,0.005160142,0.000960854,0.013024911,0.005551601,0.009359431,0.004021352,0.00430605,0.001779359,1+2,1,1,0,1,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Vietnam,ROM,25634,Juvenile?,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,shaved,19,19,17,divided,124,divided,36,36,0.053873239,0.036690141,0.005176056,1.121830986,0.121830986,0.000387324,0.029612676,0.029753521,0.029683099,0.029683099,0.014859155,0.093239437,0.014225352,0.006549296,0.013309859,0.005246479,0.005176056,0.004119718,0.012394366,0.006971831,0.012394366,0.004471831,0.004366197,0.003661972,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,UF,72675,Male,greyish/purple,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe broken/barely present; subcaudals clean,bearded/trimmed?,19,19,17,divided,122,divided,36,35,0.049929577,0.035739437,0.004929577,1.125633803,0.125633803,0.000387324,0.03028169,0.027042254,0.028661972,0.028661972,0.014330986,0.090035211,0.010246479,0.004507042,0.01028169,0.004929577,0.004647887,0.002077465,0.012112676,0.004964789,0.011302817,0.006267606,0.003028169,0.001549296,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NUoL,534,Male,olive greenish/grey,yellow (cream/yellow anteriorly); immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,128,divided,37,38,0.050594406,0.03506993,0.005034965,1.127972028,0.127972028,0.000384615,0.033531469,0.03465035,0.03479021,0.034335664,0.017167832,0.107832168,0.010839161,0.005524476,0.011083916,0.004685315,0.00493007,0.002762238,0.012237762,0.006083916,0.011783217,0.004755245,0.004160839,0.001958042,1+2,1,2 | 1,0,2 | 1,8,2+3,4+5,11 | 10,1–5,4+5
Hypsiscopus murphi,Upper Mainland SEA,NUoL,536,NA (juvenile?),olive greenish/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe starting at subcaudal pair 4 from vent; subcaudals clean,trimmed,19,19,15,divided,127,divided,32,31,0.056075085,0.031331058,0.006109215,1.12443686,0.12443686,0.000375427,0.024982935,0.024982935,0.02443686,0.024812287,0.012389078,0.077918089,0.013720137,0.005767918,0.01109215,0.003959044,0.004266212,0.002286689,0.012798635,0.006177474,0.010409556,0.005051195,0.004334471,0.002320819,1+2,1,1,0,2,8,2+3,4+5,10,1–4,5+6
Hypsiscopus murphi,Vietnam,ROM,32378,male,dark/charcoal grey,cream;immaculate,sharp (between DSR 3 and 4 from ventrals) (but some a tiny bit of bleeding into the light colored lateral scales),charcol grey mid-ventral stripe; a bit choppy though (not continuous); subcaudals are more clean but still have SOME bleeding between the anterior and posterior parts of the subcaudals,lightly bearded? (but more pigmentation on ventral parts of the infralabials),19,19,15,divided,127,divided,37,37,0.050869965,0.034696449,0.005005278,1.130443665,0.130443665,0.000408594,0.037624706,0.03735231,0.037182063,0.03738636,0.01869318,0.117436753,0.015152031,0.005754367,0.013381457,0.005277674,0.005413872,0.001498178,0.014232694,0.005447921,0.012155674,0.004732882,0.004596684,0.00204297,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,35779,Juvenile,light greyish/purple,cream; very faint spot on middle of anterior edge of most ventrals; these are mor prominent and look more like halfmoons closer to the cloaca,sharpish; some bleeding of darker pigmentation into lighter pigmentation (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,128,divided,39,39,0.050237288,0.032508475,0.005254237,1.129864407,0.129864407,0.000372881,0.035186441,0.035118644,0.036305085,0.035525424,0.017762712,0.111627119,0.011355932,0.005118644,0.009322034,0.004338983,0.003898305,0.002542373,0.009288136,0.005661017,0.010881356,0.005288136,0.003661017,0.002440678,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,86536,NA (juvenile?),"purple/grey (not charcoal, but not as light as the adults)",cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,35,34,0.049335548,0.029833887,0.005481728,1.121993355,0.121993355,0.000365449,0.028704319,0.028604651,0.028305648,0.028538206,0.014285714,0.089667774,0.010730897,0.00538206,0.009368771,0.003986711,0.005282392,0.002093023,0.010996678,0.006179402,0.009900332,0.003953488,0.00461794,0.00269103,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,85491,Female,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,36,36,0.055466667,0.0312,0.005933333,1.126633333,0.126633333,0.000366667,0.0279,0.027533333,0.0281,0.027833333,0.013933333,0.087466667,0.013266667,0.0052,0.0112,0.004533333,0.0049,0.002133333,0.012933333,0.004166667,0.012133333,0.004766667,0.0055,0.001833333,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Taiwan,AMNH,76125,NA,greyish/purple,light yellow/creamish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,126,divided,36,36,0.062040816,0.035102041,0.006020408,1.162312925,0.162312925,0.00047619,0.038401361,0.038537415,0.039353741,0.03877551,0.019387755,0.121768707,0.012278912,0.005034014,0.010170068,0.004557823,0.007142857,0.002040816,0.011802721,0.004183673,0.01207483,0.004727891,0.005510204,0.002040816,1+2,1,2 | 1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,76557,Female,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,129,divided,33,32,0.058929134,0.037543307,0.004944882,1.11111811,0.11111811,0.000314961,0.034299213,0.034519685,0.034330709,0.034393701,0.01719685,0.108031496,0.01319685,0.006173228,0.010708661,0.004094488,0.005858268,0.00280315,0.012503937,0.004850394,0.011905512,0.004944882,0.00592126,0.002614173,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NUoL,537,Female,olive greenish/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,128,divided,33,32,0.054456693,0.032503937,0.005291339,1.114393701,0.114393701,0.000314961,0.041354331,0.04311811,0.042488189,0.042330709,0.021165354,0.132944882,0.01511811,0.003748031,0.009448819,0.005889764,0.006614173,0.002488189,0.012944882,0.005700787,0.01007874,0.005385827,0.005102362,0.002362205,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Upper Mainland SEA,NCSM,85490,Male,light purple/grey,cream/faint orange; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe starting at subcaudal pair 12 from vent; subcaudals clean,trimmed,19,19,15,divided,125,divided,41,41,0.047258065,0.029516129,0.00516129,1.148129032,0.148129032,0.000419355,0.032322581,0.032322581,0.032612903,0.032419355,0.016225806,0.10183871,0.01216129,0.005516129,0.009903226,0.004548387,0.003612903,0.001903226,0.011967742,0.005709677,0.009612903,0.004870968,0.004032258,0.003129032,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,East of Red River [China],AMNH,33905,Female?,greyish/purple,yellow; faint pigmentation at posterior edge of scales; faint half moon on anterior part of posterior ventrals,gradual (DSR 4 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,128,divided,34,34,0.050173228,0.034173228,0.004629921,1.128566929,0.128566929,0.000346457,0.035653543,0.036440945,0.035496063,0.035874016,0.01792126,0.112661417,0.011023622,0.006047244,0.010897638,0.004818898,0.00623622,0.003338583,0.009543307,0.005637795,0.011905512,0.005669291,0.004314961,0.002393701,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,25391,male,dark/charcoal grey,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean (starts about 4 subcaudals from the vent),trimmed,19,19,17,divided,126,divided,37,38,0.048253968,0.029936508,0.005111111,1.14168254,0.14168254,0.000380952,0.032571429,0.03247619,0.032412698,0.03247619,0.016253968,0.102063492,0.013206349,0.013365079,0.004825397,0.00352381,0.005174603,0.001396825,0.01247619,0.00431746,0.012571429,0.004031746,0.004825397,0.001365079,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Sumatra,MCZ,37774,NA,light purple/grey; charcoal grey spots down anterior half of vertebral scales,cream/yellow; immaculate,"sharp, but some blending (between DSR 2 and 3 from ventrals); scale row 3 from ventrals are darker than surrounding rows making a lateral stripe on each side",charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,118,divided,34,35,0.063442623,0.037081967,0.005606557,1.18347541,0.18347541,0.00052459,0.045081967,0.045901639,0.045737705,0.04557377,0.022786885,0.143180328,0.016,0.006,0.014491803,0.006590164,0.004655738,0.002885246,0.014032787,0.005868852,0.014,0.005540984,0.004557377,0.001901639,1+2,1,1,0,2,8,2+3,4+5,8 | 9,1–5,5+6 | 4+5
Hypsiscopus murphi,Taiwan,UF,13227-7,NA,greyish/purple,yellowish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,16,divided,125,divided,34,35,0.058322785,0.03556962,0.005189873,1.150632911,0.150632911,0.000411392,0.037721519,0.037911392,0.038386076,0.038006329,0.019018987,0.119398734,0.011993671,0.006550633,0.015981013,0.006044304,0.009683544,0.002689873,0.014082278,0.006170886,0.014905063,0.005031646,0.005632911,0.00306962,1+2 | 1+3,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,UF,13231-3,NA,light greyish/purple,yellowish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,126,divided,36,35,0.054797508,0.04211838,0.004049844,1.137476636,0.137476636,0.000373832,0.044672897,0.044610592,0.044672897,0.044641745,0.022336449,0.140280374,0.011775701,0.006137072,0.011214953,0.005202492,0.006105919,0.002772586,0.00953271,0.006791277,0.010280374,0.005358255,0.005202492,0.00364486,1+1 | 1+2,1,1,0,2,8,1+2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,East of Red River [China],AMNH,33903,Male,charcoalish grey,yellow (mustard); faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales; half moon on anterior part of ventrals 23 ventrals away from vent,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,127,divided,39,40,0.045482866,0.028442368,0.004984424,1.139688474,0.139688474,0.000373832,0.030903427,0.03211838,0.03165109,0.031557632,0.015794393,0.099127726,0.011028037,0.005327103,0.010249221,0.005109034,0.004953271,0.002429907,0.011121495,0.00588785,0.01,0.00517134,0.00411215,0.002866044,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Upper Mainland SEA,NCSM,78627,Female,light purple/grey,cream; immaculate,sharp (between DSR 2 and 3 from ventrals),charcol grey mid-ventral stripe starting at subcaudal pair 5 from vent; subcaudals clean,trimmed,19,19,15,divided,130,divided,34,35,0.053527607,0.030613497,0.005368098,1.122361963,0.122361963,0.000337423,0.029693252,0.029417178,0.029785276,0.029631902,0.014815951,0.09309816,0.009631902,0.004110429,0.010736196,0.003588957,0.004877301,0.002668712,0.011503067,0.005644172,0.009969325,0.003711656,0.004294479,0.002269939,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Vietnam,ROM,32386,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; a bit choppy though (not continuous); subcaudals clean (starts about 6 subcaudals from the vent),trimmed,19,19,15,divided,132,divided,33,33,0.043783784,0.033723724,0.003903904,1.102012012,0.102012012,0.00027027,0.031831832,0.032462462,0.031111111,0.031801802,0.015915916,0.09990991,0.012882883,0.005465465,0.013303303,0.003843844,0.004744745,0.002972973,0.011801802,0.004954955,0.011501502,0.005165165,0.004834835,0.002192192,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263709,male,"greyish/purpleish (not as distinct as Sumatra and Java, but there are some dark scales near the head that make a dorsolateral stripe)",cream;immaculate,"sharp but kind of gradual anterior edge of DSR 3 has charcoal grey); not as prominent, but some darker coloration on the DSR 4 makes a lateral stripe, but not as visible as Java and Sumatra specimens)",charcol grey mid-ventral stripe (starting 6 subcaudals away from the vent); subcaudals clean,trimmed,19,19,17,divided,113,divided,39,40,0.05483871,0.033612903,0.005258065,1.183870968,0.183870968,0.002096774,0.032645161,0.033935484,0.035709677,0.034096774,0.034580645,0.034806452,0.012548387,0.005225806,0.009645161,0.004064516,0.005548387,0.001709677,0.012935484,0.005258065,0.010451613,0.003870968,0.003741935,0.001870968,1+2 | 2+2,1,1,0,2,8,3,4,10,1–6 | 1–5,6 | 5+6
