taxon,Locality,institution,ID,Sex,dorsal_color,ventral_color,dorsal-ventral_color_transition,ventral_tail_color,Chin_color,dorsal_scale_rows_anterior (10 ventrals in),dorsal_scale_rows_midbody,dorsal_scale_rows_posterior (5 before vent),anal_plate,ventrals,subcaudal_type,subcaudals_left,subcaudals_right,head_length,head_width,head_length-width_ratio,total_length,tail_length ,tail_total_ratio,body_width_midbody1 ,body_width_midbody2 ,body_width_midbody3 ,body_width_midbody_average,radius,circumference,anterior_chin_shield_length_left,anterior_chin_shield_width_left,posterior_chin_shield_length_left,posterior_chin_shield_width_left,intergenial_length_left,intergenial_width_left,anterior_chin_shield_length_right,anterior_chin_shield_width_right,posterior_chin_shield_length_right,posterior_chin_shield_width_right,intergenial_length_right,intergenial_width_right,temporal_scale_formula: ant+post (L | R),supraoculars (L | R),preoculars (L | R),suboculars (L | R),postoculars (L | R),supralabials (L | R),supralabials_contacts_loreal (L | R),supralabials_contact_eye (L | R),infralabials (L | R),infralabials_contact_anterior_chin_shields (L | R),infralabials_contact_posterior_chin_shields (L | R)
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263704,male,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe (starting at subcaudals 6 from vent); subcaudals clean,trimmed,19,19,15,divided,127,divided,39,39,0.043834356,0.026380368,0.005092025,1.12892638,0.12892638,0.000337423,0.036472393,0.036257669,0.036349693,0.036349693,0.036319018,0.036349693,0.011042945,0.004386503,0.010276074,0.004570552,0.00392638,0.00107362,0.010122699,0.004447853,0.009110429,0.003742331,0.002791411,0.002055215,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263714,NA,light greyish/purple,cream;immaculate,"sharp (between DSR 3 and 4 from ventrals; tiny bit of bleeding on anterior edge or DSR 1,2,3)",charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,124,divided,33,33,0.055484848,0.032727273,0.005151515,1.11669697,0.11669697,0.00030303,0.032515152,0.032363636,0.032515152,0.032454545,0.032454545,0.032484848,0.013545455,0.004636364,0.010121212,0.004242424,0.004484848,0.001212121,0.010878788,0.003727273,0.01069697,0.003909091,0.004060606,0.00130303,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Lower Mainland SEA,FMNH,250123,NA,tan/brownish/purpleish,cream;immaculate,"sharp, but some blending (between DSR 3 and 4 from ventrals); scale row 3 from ventrals are darker than surrounding rows making a lateral stripe on each side",charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,123,divided,38,38,0.051909091,0.032969697,0.004757576,1.134727273,0.134727273,0.000363636,0.032787879,0.032545455,0.031939394,0.032424242,0.016212121,0.101878788,0.014181818,0.005090909,0.010909091,0.003515152,0.005151515,0.001909091,0.013090909,0.003909091,0.011,0.003515152,0.005424242,0.001393939,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,32393,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean ,trimmed,19,19,15,divided,134,divided,39,39,0.048962406,0.029443609,0.004992481,1.134315789,0.134315789,0.000360902,0.035278195,0.035699248,0.036240602,0.035729323,0.017864662,0.112270677,0.012090226,0.00562406,0.010285714,0.004631579,0.005503759,0.002556391,0.010616541,0.005443609,0.010556391,0.004090226,0.004691729,0.002496241,1+2,1,1,0,2,8,2+3,4+5,10 | 11,1–5 | 1–6,5+6 | 6+7
Hypsiscopus murphi,East of Red River [China],AMNH,33908,Female?,greyish/purple,yellowish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,127,divided,34,34,0.050029586,0.02964497,0.005,1.120680473,0.120680473,0.000325444,0.036538462,0.036715976,0.03704142,0.036775148,0.018372781,0.115502959,0.011183432,0.005029586,0.012366864,0.006272189,0.005,0.002278107,0.010828402,0.005177515,0.012366864,0.005029586,0.005295858,0.002485207,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,UF,13228-1,Male,greyish/purple,yellowish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of ventrals,gradual (DSR 4 from ventrals is more dark than light); scale row 3-4 from ventrals are a bit darker than surrounding rows making a lateral stripe on each side,charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,126,divided,34,35,0.05277037,0.034992593,0.004474074,1.13442963,0.13442963,0.000355556,0.031585185,0.031940741,0.031555556,0.031703704,0.015851852,0.099555556,0.010518519,0.005985185,0.010251852,0.004740741,0.006874074,0.003348148,0.010488889,0.005896296,0.010725926,0.0048,0.005066667,0.002903704,1+2,1,1,0,2,8,1+2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263706,NA,greyish/purple,cream;immaculate,"sharp (between DSR 3 and 4 from ventrals; tiny bit of bleeding, but barely)",charcol grey mid-ventral stripe (starting 6 subcaudals away from the vent); subcaudals clean,trimmed,19,19,17,divided,118,divided,38,39,0.050982143,0.032886905,0.004613095,1.139910714,0.139910714,0.000357143,0.042708333,0.044315476,0.043452381,0.043482143,0.04375,0.043571429,0.011458333,0.00577381,0.010952381,0.004077381,0.002797619,0.001994048,0.011607143,0.004702381,0.010446429,0.004285714,0.002886905,0.002678571,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,UF,72677,Female?,greyish/purple,cream;immaculate,sharp (between DSR 2 and 3 from ventrals),charcol grey mid-ventral stripe broken in some spots; subcaudals clean,bearded/trimmed?,19,19,15,divided,125,divided,33,32,0.053391557,0.033886463,0.004599709,1.115487627,0.115487627,0.000291121,0.032983988,0.032110626,0.033129549,0.032751092,0.01636099,0.102852984,0.011732169,0.004541485,0.009344978,0.003173217,0.00558952,0.00279476,0.010917031,0.004978166,0.01062591,0.00489083,0.003784571,0.002183406,1+2,1,1,0,2,8,2+3,4+5,10 | 8,1–5,5+6
Hypsiscopus murphi,Mainland SEA,UF,61113,NA,greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,124,divided,31,32,0.047362319,0.02484058,0.005536232,1.117362319,0.117362319,0.000318841,0.028463768,0.028028986,0.028405797,0.028289855,0.014144928,0.088898551,0.011217391,0.005449275,0.006956522,0.004289855,0.003391304,0.001623188,0.010637681,0.004086957,0.011304348,0.005507246,0.003594203,0.002173913,1+2 | 1+1,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263712,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,123,divided,31,31,0.054584527,0.03226361,0.004842407,1.128939828,0.128939828,0.000315186,0.031661891,0.031088825,0.032005731,0.031575931,0.031547278,0.031719198,0.013438395,0.005100287,0.009856734,0.002951289,0.004756447,0.001174785,0.011661891,0.004498567,0.009770774,0.003925501,0.003810888,0.000916905,1+2,1,1,0,2,8,2+3,4+5,9,1–5,5
Hypsiscopus plumbea,Borneo,MCZ,22653,Female?,light purple/grey,cream/yellow; immaculate,"sharp, but some blending (between DSR 1 and 2 from ventrals)",charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,113,divided,32,33,0.062409289,0.043193033,0.004179971,1.154949202,0.154949202,0.000377358,0.034571843,0.034397678,0.033875181,0.034281567,0.017155298,0.107692308,0.013671988,0.008040639,0.012017417,0.006298984,0.005079826,0.004992743,0.01425254,0.007314949,0.012278665,0.005776488,0.005689405,0.003628447,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Vietnam,ROM,32376,NA,charcoal grey,yellow/goal;immaculate,sharp (between DSR 3 and 4 from ventrals) (but some a tiny bit of bleeding into the light colored lateral scales),charcol grey mid-ventral stripe; a bit choppy though (not continuous); subcaudals clean,trimmed,19,19,16,divided,126,divided,37,38,0.040197183,0.027126761,0.004169014,1.123746479,0.123746479,0.000309859,0.030507042,0.030816901,0.031126761,0.030816901,0.015408451,0.096816901,0.018619718,0.005492958,0.010929577,0.004,0.004535211,0.001971831,0.011323944,0.005211268,0.012507042,0.004,0.005239437,0.001802817,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,UF,13229-5,NA,light greyish/purple,yellowish; very little to no pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradualish/sharpish (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,125,divided,33,33,0.054033613,0.039019608,0.003865546,1.122212885,0.122212885,0.000308123,0.037338936,0.037170868,0.036722689,0.037086835,0.018543417,0.116470588,0.012240896,0.006722689,0.011764706,0.00535014,0.006554622,0.002296919,0.010728291,0.006078431,0.011904762,0.005322129,0.004985994,0.00254902,1+2,1,1,0,2,8,1+2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263723,NA,greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe (starting 6 subcaudals away from the vent); subcaudals clean,trimmed,19,19,16,divided,124,divided,33,33,0.047827298,0.030111421,0.004428969,1.117966574,0.117966574,0.000306407,0.03356546,0.033871866,0.035766017,0.034401114,0.034679666,0.034958217,0.01091922,0.008467967,0.009526462,0.004317549,0.004874652,0.001922006,0.009415042,0.004233983,0.009498607,0.004038997,0.004930362,0.002061281,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,AMNH,84480,NA,greyish/purple,light yellow/creamish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,41,40,0.046676136,0.030085227,0.004403409,1.144232955,0.144232955,0.000369318,0.034119318,0.033181818,0.033380682,0.033551136,0.016789773,0.105426136,0.009403409,0.005568182,0.0084375,0.003551136,0.007784091,0.001875,0.009914773,0.006477273,0.008380682,0.005255682,0.004744318,0.002244318,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,85517,Female,"light purple/grey; single, charcoal grey blotches here and there",cream; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,122,divided,34,34,0.054222222,0.031694444,0.00475,1.132638889,0.132638889,0.000333333,0.035583333,0.035805556,0.034472222,0.035277778,0.017638889,0.110861111,0.010833333,0.003472222,0.010083333,0.004083333,0.004638889,0.001722222,0.012138889,0.003305556,0.010027778,0.004361111,0.004444444,0.001138889,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,30933,female (gravid),greyish/purple,cream/yellowish; consistent halfmoon grey pigmentation at middle of anterior edge of scales; grey pigmentation along all anterior edge of scales,gradual,charcol grey mid-ventral stripe; clean(ish) with some bleeding pigmentation into subcaudauls,trimmed,19,19,17,divided,126,divided,28,29,0.050410959,0.028109589,0.00490411,1.120547945,0.120547945,0.00030137,0.03969863,0.040410959,0.040136986,0.040082192,0.020054795,0.125917808,0.011205479,0.007945205,0.009780822,0.00369863,0.003479452,0.002054795,0.011205479,0.006273973,0.009972603,0.005178082,0.00309589,0.002109589,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,85493,Female,light purple/grey,cream/yellow; immaculate,"sharp, but some blending (between DSR 3 and 4 from ventrals)",charcol grey mid-ventral stripe starting at subcaudal pair 5 from vent; subcaudals clean,trimmed,19,19,15,divided,127,divided,35,35,0.051266846,0.03,0.004609164,1.110889488,0.110889488,0.000269542,0.037924528,0.038113208,0.03819407,0.038086253,0.01902965,0.119622642,0.01097035,0.005390836,0.008948787,0.004016173,0.004716981,0.001239892,0.010673854,0.005579515,0.010107817,0.00490566,0.004043127,0.001967655,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Upper Mainland SEA,NCSM,79037,NA,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe starting at subcaudal pair 4 from vent; subcaudals clean,trimmed,19,19,15,divided,126,divided,33,34,0.036380697,0.026300268,0.003699732,1.111179625,0.111179625,0.000268097,0.03386059,0.034182306,0.032520107,0.033512064,0.016756032,0.105308311,0.009678284,0.003592493,0.010080429,0.003431635,0.003297587,0.001903485,0.009410188,0.003780161,0.010455764,0.003136729,0.002412869,0.001018767,1+2,1,1,0,2,8 | 9,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,East of Red River [China],AMNH,33911,Male,olive greenish/grey; some random scales more olive green,yellow (mustard); faint pigmentation at posterior edge of scales; faint half moon on anterior part of ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,126,divided,32,32,0.053557047,0.036590604,0.003919463,1.114040268,0.114040268,0.000268456,0.035865772,0.036456376,0.035946309,0.036080537,0.018040268,0.113369128,0.012,0.006120805,0.012590604,0.005691275,0.006040268,0.035704698,0.011489933,0.006040268,0.012134228,0.004939597,0.005637584,0.003543624,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,AMNH,83972,NA,greyish/purple,light yellow/creamish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradual (DSR 4 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,123,divided,37,36,0.055835616,0.033726027,0.004547945,1.141013699,0.141013699,0.000328767,0.036821918,0.036410959,0.035972603,0.036410959,0.018191781,0.114356164,0.010821918,0.006109589,0.00890411,0.004575342,0.005369863,0.002465753,0.009835616,0.005452055,0.00939726,0.004849315,0.004657534,0.002712329,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,250124,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,126,divided,39,39,0.040421053,0.024131579,0.004421053,1.118421053,0.118421053,0.000289474,0.019526316,0.019315789,0.019263158,0.019368421,0.009684211,0.060842105,0.009973684,0.004736842,0.009210526,0.002631579,0.003342105,0.001578947,0.009342105,0.004184211,0.008789474,0.002631579,0.003921053,0.001394737,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263711,female?,greyish/purple,cream;immaculate,"sharp but kind of gradual anterior edge of DSR 1,2,3 have charcoal grey)",charcol grey mid-ventral stripe (starting 4 subcaudals away from the vent); subcaudals clean,trimmed,19,19,17,divided,116,divided,37,38,0.05542328,0.035396825,0.004153439,1.131111111,0.131111111,0.00031746,0.037539683,0.038915344,0.038465608,0.038306878,0.038571429,0.038439153,0.008439153,0.007566138,0.010132275,0.004047619,0.005634921,0.002830688,0.010873016,0.00505291,0.012328042,0.004867725,0.005873016,0.003068783,1+2,1,1,0,2,8,2+3,4,10,1–5,5+6
Hypsiscopus murphi,Taiwan,AMNH,84481,NA,greyish/purple,light yellow/creamish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,129,divided,38,40,0.048364116,0.030026385,0.004248021,1.12817942,0.12817942,0.000290237,0.035778364,0.035989446,0.035778364,0.03585752,0.017915567,0.112612137,0.011530343,0.006358839,0.009656992,0.004617414,0.00530343,0.003245383,0.010686016,0.005699208,0.009973615,0.005171504,0.004353562,0.002823219,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,262422,NA,greyish/olive; random dark grey scales ,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe (6 subcauadls from vent; stripe is a bit scattered); subcaudals clean,trimmed,19,19,15,divided,127,divided,36,36,0.053076923,0.033794872,0.004025641,1.123794872,0.123794872,0.000282051,0.038410256,0.037948718,0.038615385,0.038333333,0.038307692,0.038410256,0.011871795,0.005205128,0.011076923,0.004410256,0.003666667,0.001923077,0.010692308,0.005384615,0.011128205,0.004846154,0.005871795,0.001641026,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,25638,female?,light greyish/purple,cream; very faint spot on middle of anterior edge of most ventrals; these are mor prominent and look more like halfmoons closer to the cloaca,sharpish; some bleeding of darker pigmentation into lighter pigmentation (between DSR 3 and 4 from ventrals); the transition point has some darker coloration making the appearnace of a lateral stripe on each side,charcol grey mid-ventral stripe; subcaudals clean but towards tail tip there is some bleeding,trimmed,19,19,17,divided,126,divided,34,34,0.044759494,0.029189873,0.003873418,1.119265823,0.119265823,0.000278481,0.030101266,0.030481013,0.030506329,0.03035443,0.015189873,0.095392405,0.01156962,0.005848101,0.011974684,0.003443038,0.00556962,0.002759494,0.011341772,0.005341772,0.010886076,0.003620253,0.004632911,0.002151899,1+2,1,1,0,2,8,2+3,4+5,10 | 9,1–5,5+6 | 5
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263730,male,greyish/purple,yellow;immaculate,"sharp but kind of gradual anterior edge of DSR 1,2 have charcoal grey); not as prominent, but some darker coloration on the DSR 4 makes a lateral stripe, but not as visible as Java and Sumatra specimens)",charcol grey mid-ventral stripe (starting 4 subcaudals away from the vent); subcaudals clean,trimmed,19,19,17,divided,119,divided,36,35,0.049795396,0.030230179,0.004219949,1.137749361,0.137749361,0.000306905,0.046138107,0.046214834,0.046803069,0.046393862,0.046470588,0.046547315,0.010997442,0.00455243,0.009565217,0.004040921,0.005038363,0.002276215,0.010869565,0.005319693,0.010690537,0.004066496,0.00488491,0.001560102,1+2,1,1,0,2,8,2+3,4 | 4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,AMNH,83973,NA,greyish/purple,yellowish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,124,divided,31,31,0.051125,0.0393,0.00325,1.115725,0.115725,0.00025,0.0329,0.033,0.03285,0.032925,0.01645,0.1034,0.010025,0.006575,0.0109,0.005475,0.0056,0.003875,0.010575,0.0061,0.011475,0.0052,0.0069,0.003,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
