taxon,Locality,institution,ID,Sex,dorsal_color,ventral_color,dorsal-ventral_color_transition,ventral_tail_color,Chin_color,dorsal_scale_rows_anterior (10 ventrals in),dorsal_scale_rows_midbody,dorsal_scale_rows_posterior (5 before vent),anal_plate,ventrals,subcaudal_type,subcaudals_left,subcaudals_right,head_length,head_width,head_length-width_ratio,total_length,tail_length ,tail_total_ratio,body_width_midbody1 ,body_width_midbody2 ,body_width_midbody3 ,body_width_midbody_average,radius,circumference,anterior_chin_shield_length_left,anterior_chin_shield_width_left,posterior_chin_shield_length_left,posterior_chin_shield_width_left,intergenial_length_left,intergenial_width_left,anterior_chin_shield_length_right,anterior_chin_shield_width_right,posterior_chin_shield_length_right,posterior_chin_shield_width_right,intergenial_length_right,intergenial_width_right,temporal_scale_formula: ant+post (L | R),supraoculars (L | R),preoculars (L | R),suboculars (L | R),postoculars (L | R),supralabials (L | R),supralabials_contacts_loreal (L | R),supralabials_contact_eye (L | R),infralabials (L | R),infralabials_contact_anterior_chin_shields (L | R),infralabials_contact_posterior_chin_shields (L | R)
Hypsiscopus murphi,East of Red River [China],AMNH,33909,NA,greyish/purple,yellow; faint pigmentation at posterior edge of scales; faint half moon on anterior part of most ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,17,divided,126,divided,33,33,0.051251549,0.034076828,0.003717472,1.107980173,0.107980173,0.000247831,0.030557621,0.032143742,0.031449814,0.031375465,0.015687732,0.098587361,0.011053284,0.005972739,0.012515489,0.005898389,0.007261462,0.002701363,0.010136307,0.006369269,0.011598513,0.006270136,0.004436183,0.002899628,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,262423,NA,greyish/grey,cream;immaculate,sharp (between DSR 3 and 4 from ventrals; tiny bit of bleeding),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,131,divided,37,36,0.050525,0.03305,0.003825,1.119475,0.119475,0.000275,0.036425,0.036275,0.03535,0.036025,0.035875,0.03575,0.011575,0.005325,0.010025,0.00385,0.003625,0.001875,0.011025,0.004375,0.00845,0.004275,0.00335,0.00175,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,30818,female (gravid),dark greyish/purple; anterior edges of scales are darker in pigmentation,cream/yellowish; consistent halfmoon grey pigmentation at middle of anterior edge of scales; grey pigmentation along all anterior edge of scales,gradual,charcol grey mid-ventral stripe; clean(ish) with some bleeding pigmentation into subcaudauls,trimmed,19,17,19,divided,125,divided,32,32,0.046832918,0.029027431,0.004014963,1.117157107,0.117157107,0.000249377,0.033266833,0.034114713,0.033441397,0.03361596,0.01680798,0.105586035,0.012044888,0.005610973,0.010349127,0.004763092,0.005187032,0.002518703,0.010822943,0.005461347,0.00957606,0.00478803,0.004738155,0.002044888,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,25389,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean (starts about 4 subcaudals from the vent),trimmed,19,19,17,divided,130,divided,34,34,0.048656716,0.03300995,0.003656716,1.115646766,0.115646766,0.000248756,0.029427861,0.029353234,0.028781095,0.029179104,0.01460199,0.091691542,0.011343284,0.005597015,0.010995025,0.004676617,0.004477612,0.001840796,0.012263682,0.005248756,0.010771144,0.004402985,0.003631841,0.001840796,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Java,FMNH,131229,NA,greyish/purple; dorsal stripe of dark grey vertebral scales down most of the specimen,cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on most scales,"sharp, but some blending (between DSR 2 and 3 from ventrals); scale row 3 from ventrals are darker than surrounding rows making a lateral stripe on each side (not as obviou as the Sumatran specimen MCZ 37774)",charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,123,divided,36,35,0.048586118,0.027892031,0.004473008,1.154241645,0.154241645,0.00033419,0.032262211,0.032287918,0.032442159,0.032339332,0.016169666,0.101568123,0.012596401,0.005449871,0.01125964,0.003650386,0.005938303,0.001670951,0.012107969,0.004267352,0.011208226,0.004395887,0.005424165,0.001233933,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,UF,13227-5,Male,greyish/purple,yellowish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of ventrals,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,16,divided,128,divided,37,36,0.05019656,0.036044226,0.003415233,1.123955774,0.123955774,0.00027027,0.03972973,0.03958231,0.039459459,0.03958231,0.01980344,0.124373464,0.011719902,0.004938575,0.011769042,0.006093366,0.006781327,0.002800983,0.009213759,0.005454545,0.011056511,0.004570025,0.006216216,0.001572482,2+2,1,2,0,2,8,1+2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,76558,Female,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,130,divided,36,36,0.046754177,0.030190931,0.003699284,1.11725537,0.11725537,0.000238663,0.035823389,0.036658711,0.036491647,0.036324582,0.018162291,0.114128878,0.010906921,0.005178998,0.01150358,0.003627685,0.004606205,0.002052506,0.011718377,0.004916468,0.011121718,0.00353222,0.004821002,0.001264916,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263732,NA,light grey,cream;immaculate,"sharp but kind of gradual anterior edge of DSR 1,2,3 have charcoal grey)",charcol grey mid-ventral stripe (starting 6 subcaudals away from the vent); subcaudals clean,trimmed,19,19,15,divided,125,divided,35,35,0.048043478,0.03384058,0.003429952,1.144927536,0.144927536,0.00031401,0.039975845,0.038719807,0.038019324,0.038913043,0.038550725,0.038502415,0.013164251,0.00615942,0.013043478,0.005241546,0.004782609,0.002995169,0.011884058,0.004565217,0.012729469,0.0052657,0.003792271,0.002415459,1+2,1,1,0,2,8,2+3 | 1+2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Coastal Mainland SEA,NCSM,98995,male,"light purple/grey; single, black scales here and there",cream/yellowish; random grey half moons (1 or more) on many of the anterior (and sometimes posterior) portions of the scale edge,gradual,charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,bearded,19,19,17,divided,115,divided,39,40,0.046139089,0.032877698,0.003357314,1.13705036,0.13705036,0.00028777,0.038513189,0.039496403,0.038705036,0.038896882,0.019448441,0.122230216,0.009928058,0.005947242,0.010959233,0.005251799,0.005107914,0.002709832,0.012014388,0.006306954,0.011990408,0.004484412,0.005443645,0.002494005,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Taiwan,AMNH,84482,NA,dark greyish/purple,light yellow/creamish; faint pigmentation at posterior edge of scales; faint half moon on anterior part of some ventrals,gradual (DSR 2 from ventrals is more dark than light),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,128,divided,39,40,0.047735849,0.028820755,0.003915094,1.129481132,0.129481132,0.000259434,0.033160377,0.033632075,0.032924528,0.033231132,0.016627358,0.104433962,0.00995283,0.006179245,0.008891509,0.004976415,0.004363208,0.002169811,0.009669811,0.006226415,0.011320755,0.00490566,0.005943396,0.003113208,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,265800,NA,greyish/purple,cream;immaculate,sharp (between DSR 3 from ventrals),charcol grey mid-ventral stripe; subcaudals clean (starts about 2 subcaudals from the vent),trimmed,19,19,15,divided,127,divided,36,36,0.043559719,0.028384075,0.003583138,1.127447307,0.127447307,0.000257611,0.03175644,0.031733021,0.032740047,0.032084309,0.016042155,0.100772834,0.010936768,0.004168618,0.011405152,0.003161593,0.004215457,0.001311475,0.010444965,0.003700234,0.010515222,0.002997658,0.004332553,0.001428571,1+2,1,1,0,2,8,2+3 | 1+2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,32391,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean ,trimmed,19,19,15,divided,135,divided,36,36,0.045655172,0.029103448,0.003609195,1.111425287,0.111425287,0.000229885,0.035448276,0.035287356,0.034643678,0.035126437,0.017563218,0.110344828,0.009563218,0.004666667,0.00891954,0.003724138,0.004597701,0.001908046,0.008781609,0.005218391,0.008758621,0.004045977,0.003816092,0.002022989,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,32373,NA,dark grey,"yellow/gold;immaculate; some dots of pigmentation on mid of ventrals midbody to posterior, but barely; this is considered immaculate",sharp (between DSR 3 and 4 from ventrals) (but some a tiny bit of bleeding into the light colored lateral scales),charcol grey mid-ventral stripe; a bit choppy though (not continuous); subcaudals clean,trimmed,19,19,17,divided,134,divided,22,22,0.043,0.031333333,0.003044444,1.079422222,0.079422222,0.000155556,0.036333333,0.036511111,0.036622222,0.036488889,0.018244444,0.114622222,0.012533333,0.005422222,0.011733333,0.004822222,0.004822222,0.002222222,0.010733333,0.004933333,0.010622222,0.003888889,0.002755556,0.0012,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,32388,NA,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean (starts about 8 subcaudals from the vent),trimmed,19,19,15,divided,131,divided,34,34,0.042778993,0.027527352,0.003391685,1.103238512,0.103238512,0.000196937,0.029606127,0.029190372,0.029146608,0.029321663,0.014660832,0.092100656,0.009956236,0.004660832,0.007199125,0.003501094,0.004091904,0.00166302,0.010109409,0.004332604,0.008884026,0.003413567,0.003676149,0.00131291,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263727,NA,greyish/purple,cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,"sharp but kind of gradual anterior edge of DSR 1,2 have charcoal grey); not as prominent, but some darker coloration on the DSR 4 makes a lateral stripe, but not as visible as Java and Sumatra specimens)",charcol grey mid-ventral stripe; subcaudals dirty,trimmed,19,19,15,divided,123,divided,32,31,0.04968444,0.031991295,0.003373232,1.097932535,0.097932535,0.000195865,0.040304679,0.040261153,0.040457018,0.040348205,0.040348205,0.04039173,0.011947769,0.004156692,0.011730141,0.004461371,0.004874864,0.001501632,0.011926007,0.004504897,0.011360174,0.003895539,0.005244831,0.001915125,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,259222,male,very dark grey/purple,cream;immaculate,sharp (between DSR 3 from ventrals),charcol grey mid-ventral stripe (a bit thicker than usual); subcaudals clean,trimmed? A bit more prominent though,19,19,15,divided,135,divided,38,38,0.040414847,0.028537118,0.003100437,1.113733624,0.113733624,0.000218341,0.029432314,0.029344978,0.029082969,0.029279476,0.014650655,0.092008734,0.009737991,0.004323144,0.007576419,0.003427948,0.003187773,0.001615721,0.00941048,0.004628821,0.008755459,0.003362445,0.002772926,0.001266376,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Coastal Mainland SEA,NCSM,98996,Female,"light purple/grey; single, black scales here and there",cream/yellowish; consistent halfmoon grey pigmentation at middle of anterior edge of scales; grey pigmentation along all anterior edge of scales,gradual,charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,bearded,19,19,17,divided,116,divided,33,34,0.055626327,0.033800425,0.003503185,1.121316348,0.121316348,0.000233546,0.04447983,0.044458599,0.044394904,0.044437367,0.022229299,0.139617834,0.010403397,0.006751592,0.011868365,0.004288747,0.005987261,0.002462845,0.009936306,0.005711253,0.011592357,0.004904459,0.006178344,0.002229299,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,32374,NA,dark grey,"cream/yellow; closer to the immaculate state, but some dots of pigmentation on mid of ventrals ",sharp (between DSR 3 and 4 from ventrals) (but some a tiny bit of bleeding into the light colored lateral scales),charcol grey mid-ventral stripe; subcaudals clean but towards tail tip there is some bleeding,bearded? ,19,19,15,divided,127,divided,32,32,0.042061856,0.033835052,0.002556701,1.096701031,0.096701031,0.000185567,0.036,0.036701031,0.03585567,0.036185567,0.018103093,0.113670103,0.011402062,0.005402062,0.009752577,0.004989691,0.003072165,0.002041237,0.012927835,0.005505155,0.011154639,0.004865979,0.002371134,0.001546392,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,259076,NA,dark grey/purple; scale borders a bit darker than scale interior,cream/tan; faint pigmentation at posterior and anterior edge of scales; grey blotches at anterior edge of scales on some scales,"sharp, but some blending (between DSR 2 and 3 from ventrals); scale row 3 from ventrals are darker than surrounding rows making a lateral stripe on each side",charcol grey mid-ventral stripe; subcaudals clean,trimmed? A bit more prominent though,19,19,17,divided,118,divided,35,35,0.049157895,0.037010526,0.0028,1.129347368,0.129347368,0.000231579,0.049852632,0.048926316,0.048884211,0.049221053,0.024610526,0.154631579,0.011410526,0.004357895,0.013136842,0.004126316,0.005094737,0.001136842,0.010968421,0.003915789,0.012905263,0.004484211,0.003978947,0.001978947,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263708,NA,greyish/purple; has some random darker grey scales on the vertebral scales (more anteriorly),cream;immaculate,"sharp but kind of gradual anterior edge of DSR 1,2 have charcoal grey); not as prominent, but some darker coloration on the DSR 4 makes a lateral stripe, but not as visible as Java and Sumatra specimens)",charcol grey mid-ventral stripe (starting 4 subcaudals away from the vent); subcaudals clean,trimmed,19,19,17,divided,114,divided,38,38,0.042288136,0.029639831,0.003029661,1.156779661,0.156779661,0.00029661,0.03375,0.033114407,0.032394068,0.03309322,0.032860169,0.032775424,0.011610169,0.00470339,0.010995763,0.002944915,0.003305085,0.001694915,0.011228814,0.004110169,0.008919492,0.003559322,0.003877119,0.001059322,1+2,1,1,0,2,8,2+3,4 | 4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263729,NA,greyish/purple,cream; mostly immaculate but a tad of grey flecking here and there ,"sharp but kind of gradual anterior edge of DSR 1,2 have charcoal grey); not as prominent, but some darker coloration on the DSR 4 makes a lateral stripe, but not as visible as Java and Sumatra specimens)",charcol grey mid-ventral stripe (starting 4 subcaudals away from the vent); subcaudals clean,trimmed? A bit more prominent though,19,19,17,divided,116,divided,34,35,0.046861925,0.033556485,0.00292887,1.148535565,0.148535565,0.000271967,0.044016736,0.04374477,0.043786611,0.043849372,0.043786611,0.043807531,0.010774059,0.005439331,0.006631799,0.003807531,0.003953975,0.002238494,0.010690377,0.004518828,0.011966527,0.00458159,0.004372385,0.002217573,1+2,1,1,0,2,8,2+3,4,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263710,female?,"tan/brownish/purpleish (not as distinct as Sumatra and Java, but there are some dark scales near the head that make a dorsolateral stripe)",cream;immaculate,"sharp but kind of gradual anterior edge of DSR 1,2,3 have charcoal grey); not as prominent, but some darker coloration on the DSR 4 makes a lateral stripe, but not as visible as Java and Sumatra specimens)",charcol grey mid-ventral stripe (starting 4 subcaudals away from the vent); subcaudals clean,trimmed,19,19,17,divided,116,divided,36,36,0.049604167,0.034666667,0.002979167,1.145833333,0.145833333,0.000270833,0.043041667,0.043375,0.042916667,0.043104167,0.043125,0.0430625,0.012520833,0.0043125,0.0085,0.003895833,0.003958333,0.002166667,0.011354167,0.005125,0.0099375,0.004354167,0.004229167,0.002166667,1+2,1,1,0,2,8,2+3,4,10,1–5,5+6
Hypsiscopus plumbea,Borneo,ROM,19826,NA,"charcol grey; single, black scales here and there",cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,gradual,charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,trimmed,19,19,17,divided,120,divided,38,38,0.052103093,0.040371134,0.002659794,1.179381443,0.179381443,0.000309278,0.050082474,0.050845361,0.051154639,0.050701031,0.025340206,0.159257732,0.013319588,0.006309278,0.01214433,0.005030928,0.005670103,0.003402062,0.012103093,0.005690722,0.011979381,0.005134021,0.005587629,0.003402062,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,257428,NA,dark grey/purple; scale borders a bit darker than scale interior; some random scales are black/charcoal grey,cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,bearded? Not as much as the other ones but close,19,19,17,divided,122,divided,37,37,0.04922619,0.031746032,0.003075397,1.158730159,0.158730159,0.000277778,0.03406746,0.034285714,0.033988095,0.034107143,0.017063492,0.107162698,0.012202381,0.005039683,0.008730159,0.003968254,0.003313492,0.001626984,0.011170635,0.004047619,0.00843254,0.00422619,0.003373016,0.001507937,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,252499,NA,dark grey/purple; scale borders a bit darker than scale interior,cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,gradual (DSR 3 from ventrals is more dark than light),charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,bearded,19,19,17,divided,120,divided,37,37,0.044627151,0.031185468,0.002734226,1.12793499,0.12793499,0.000210325,0.033709369,0.033613767,0.033862333,0.033728489,0.016864245,0.105965583,0.012332696,0.004493308,0.010229446,0.00416826,0.003613767,0.001357553,0.011510516,0.004952199,0.010325048,0.004933078,0.003728489,0.001357553,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,32381,NA,light greyish/purple,"cream/yellow; closer to the immaculate state, but some dots of pigmentation on mid of ventrals ",sharp (between DSR 3 and 4 from ventrals) (but some a tiny bit of bleeding into the light colored lateral scales),charcol grey mid-ventral stripe; subcaudals clean (starts about 4 subcaudals from the vent),trimmed,19,19,15,divided,133,divided,33,33,0.040462107,0.029630314,0.002532348,1.103512015,0.103512015,0.000166359,0.026580407,0.026839187,0.026839187,0.026746765,0.013382625,0.084048059,0.009075786,0.004565619,0.007874307,0.003918669,0.004621072,0.001478743,0.010018484,0.003974122,0.00935305,0.003419593,0.004510166,0.00103512,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus plumbea,Upper Mainland SEA,FMNH,263715,NA,very dark grey/purple,cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,"sharp (between DSR 3 and 4 from ventrals; but some bleeding on anterior edge or DSR 1,2,3)",charcol grey mid-ventral stripe; subcaudals clean,trimmed? A bit more prominent though,19,20,17,divided,116,divided,30,30,0.047837338,0.035434381,0.002495379,1.113918669,0.113918669,0.000184843,0.037375231,0.037430684,0.03780037,0.03754159,0.037597043,0.037634011,0.010277264,0.004325323,0.007985213,0.003567468,0.004343808,0.001829945,0.010277264,0.004362292,0.009463956,0.004177449,0.004621072,0.001848429,1+2,1,1,0,2,8,2+3,4,10,1–5,5+6
